Timestamp,Resistance,delta-Resistance,SoC_%,SoH_%,Temperature,Label
01/01/2025 05:54,0.043520308,0.00193,38.4,89.09,20.25569233,Early
01/01/2025 05:55,0.130264131,0.0012,44.4,90.15,16.86331059,Early
01/01/2025 05:56,0.0655,0.01162,48.8,95.91,24.79,Critical
01/01/2025 05:57,0.030723439,-0.00085,48.5,95,24.46628054,Normal
01/01/2025 05:58,0.123688208,-0.00036,47.8,99.85,12.50723137,Critical
01/01/2025 05:59,0.045357012,0.00109,39.8,91.97,27.48272897,Critical
01/01/2025 06:00,0.109202234,-0.00078,39,89.85,16.64786329,Normal
01/01/2025 06:01,0.126885757,-0.00125,47.6,94.24,22.95879766,Early
01/01/2025 06:02,0.134622289,0.00141,41.8,85,7.09284262,Normal
01/01/2025 06:03,0.073472795,0.00012,43.6,91.36,8.119259173,Normal
01/01/2025 06:04,0.0559,0.00104,52.4,90.76,24.55,Early
01/01/2025 06:05,0.113530164,0.00237,43.6,94.39,41.97227188,Critical
01/01/2025 06:06,0.110282525,-0.00166,44.4,87.42,24.0915339,Critical
01/01/2025 06:07,0.139634051,0.00766,40.7,95.91,14.65993573,Early
01/01/2025 06:08,0.086015123,0.00028,48.8,98.33,19.89272462,Critical
01/01/2025 06:09,0.091306034,-0.0009,38.8,96.67,37.69256141,Critical
01/01/2025 06:10,0.130180829,0.0034,41.1,98.48,43.97413998,Early
01/01/2025 06:11,0.053372507,0.0001,51.2,88.18,18.51031579,Critical
01/01/2025 06:12,0.059397776,-8.00E-05,41.8,89.24,27.03993671,Early
01/01/2025 06:13,0.05583951,0.00086,43.3,92.73,12.06921849,Critical
01/01/2025 06:14,0.041856074,0.00189,40.3,92.58,41.31752268,Critical
01/01/2025 06:15,0.102251582,0.00072,47.3,97.27,16.51419426,Normal
01/01/2025 06:16,0.115883749,0.0112,53,86.97,33.83898102,Early
01/01/2025 06:17,0.0559,0.00104,52.4,90.76,24.55,Early
01/01/2025 06:18,0.139634051,0.00766,40.7,95.91,14.65993573,Early
01/01/2025 06:19,0.090516368,-0.00067,49.4,99.09,11.45283518,Early
01/01/2025 06:20,0.040068381,9.00E-05,41.1,95.3,6.065419115,Critical
01/01/2025 06:21,0.089672267,0.0017,48.8,85.91,4.093575625,Early
01/01/2025 06:22,0.123174177,0.00093,44,93.03,23.24351794,Normal
01/01/2025 06:23,0.109267651,-0.00363,45.3,91.21,6.063832266,Normal
01/01/2025 06:24,0.072474538,-8.00E-05,48.1,97.73,32.83252385,Critical
01/01/2025 06:25,0.113530164,0.00237,43.6,94.39,41.97227188,Critical
01/01/2025 06:26,0.130180829,0.0034,41.1,98.48,43.97413998,Early
01/01/2025 06:27,0.0555,-0.00064,53,91.52,25.34,Normal
01/01/2025 06:28,0.0533,-0.00158,40.1,93.64,25.15,Normal
01/01/2025 06:29,0.094816459,0.00974,38.5,87.27,34.0961248,Normal
01/01/2025 06:30,0.115883749,0.0112,53,86.97,33.83898102,Early
01/01/2025 06:31,0.103166496,-0.00085,46.7,85.61,26.06890381,Critical
01/01/2025 06:32,0.141677149,0.00076,45.6,94.85,17.20398053,Normal
01/01/2025 06:33,0.084959099,-0.00061,41.1,99.7,15.98383647,Normal
01/01/2025 06:34,0.04121057,-0.00067,41.1,89.39,31.6488743,Critical
01/01/2025 06:35,0.09942609,0.00072,42.5,88.94,20.51174202,Critical
01/01/2025 06:36,0.084451389,-0.00141,41.5,88.79,35.60054235,Critical
01/01/2025 06:37,0.122556147,0.0007,41.1,99.09,31.86005865,Critical
01/01/2025 06:38,0.114414857,0.00034,37.6,95.91,37.11763549,Critical
01/01/2025 06:39,0.116227867,0.00034,46,93.94,27.96117459,Early
01/01/2025 06:40,0.0535,-0.00025,43.5,99.55,24.97,Normal
01/01/2025 06:41,0.137070371,-0.00116,49.6,93.94,34.75670965,Normal
01/01/2025 06:42,0.081114846,-0.00267,46.7,87.73,31.31928254,Early
01/01/2025 06:43,0.05583951,0.00086,43.3,92.73,12.06921849,Critical
01/01/2025 06:44,0.125958635,-8.00E-05,47.3,88.33,19.09143861,Early
01/01/2025 06:45,0.135277016,-0.00085,46,95.45,42.34508709,Critical
01/01/2025 06:46,0.048536166,-0.00067,46.9,94.24,19.15090504,Critical
01/01/2025 06:47,0.054874597,0.00072,44.6,92.73,29.32392253,Normal
01/01/2025 06:48,0.036221485,0.00027,46.8,85.15,20.9438745,Early
01/01/2025 06:49,0.028392578,-0.00067,40.7,86.06,4.210152742,Critical
01/01/2025 06:50,0.118207133,0.00034,41.9,85,19.1090379,Normal
01/01/2025 06:51,0.055266111,0.00034,41.8,86.36,10.6692304,Critical
01/01/2025 06:52,0.070995961,0.00043,41.5,95.91,25.10590921,Normal
01/01/2025 06:53,0.030645268,0.00204,48.1,85.3,37.22618026,Early
01/01/2025 06:54,0.034677924,0.00766,47.6,93.03,25.06313867,Early
01/01/2025 06:55,0.0529,-0.00037,43.2,99.24,24.89,Normal
01/01/2025 06:56,0.086998715,-0.00061,43.2,85.61,28.32351398,Normal
01/01/2025 06:57,0.04121057,-0.00067,41.1,89.39,31.6488743,Critical
01/01/2025 06:58,0.12647586,0.00034,44.8,92.27,26.93177513,Early
01/01/2025 06:59,0.122044137,0.0009,51.8,100,12.95396264,Critical
01/01/2025 07:00,0.13071875,0.0001,37.6,89.7,37.66118641,Early
01/01/2025 07:01,0.060014318,0.00043,44.6,85.3,42.16347746,Critical
01/01/2025 07:02,0.04915203,0.00311,37.4,96.21,8.61128085,Normal
01/01/2025 07:03,0.041856074,0.00189,40.3,92.58,41.31752268,Critical
01/01/2025 07:04,0.122117207,-0.00025,49.4,93.18,11.37483683,Critical
01/01/2025 07:05,0.045076958,-0.00099,49.8,92.42,32.55129819,Normal
01/01/2025 07:06,0.103668513,0.01162,44.4,96.21,7.613478423,Early
01/01/2025 07:07,0.055266111,0.00034,41.8,86.36,10.6692304,Critical
01/01/2025 07:08,0.046138482,0.0001,41.1,93.48,16.58386227,Early
01/01/2025 07:09,0.114328335,-0.00099,43.2,87.88,42.48395143,Critical
01/01/2025 07:10,0.0553,0.00072,40.4,86.06,25.07,Normal
01/01/2025 07:11,0.0654,0.00976,49.2,92.12,24.61,Critical
01/01/2025 07:12,0.0562,0.00082,39.5,85.91,23.96,Normal
01/01/2025 07:13,0.137870225,0.00082,48.6,89.24,8.263149205,Early
01/01/2025 07:14,0.087518581,-0.00116,50.1,85.61,28.24407524,Normal
01/01/2025 07:15,0.0533,-0.0003,38.8,97.88,25.47,Normal
01/01/2025 07:16,0.055,0.0017,41.5,85.3,25.82,Early
01/01/2025 07:17,0.103947652,0.0007,53.2,92.42,9.643273951,Critical
01/01/2025 07:18,0.073236361,-0.00158,46.9,93.18,16.45892685,Normal
01/01/2025 07:19,0.034199432,0.01173,47.6,98.94,27.39064424,Early
01/01/2025 07:20,0.122583228,0.00122,47.7,93.03,23.77095401,Critical
01/01/2025 07:21,0.103947652,0.0007,53.2,92.42,9.643273951,Critical
01/01/2025 07:22,0.063713712,-0.00186,45.3,97.27,37.00530707,Early
01/01/2025 07:23,0.071894118,-0.00158,46.9,88.64,22.37387232,Critical
01/01/2025 07:24,0.089672267,0.0017,48.8,85.91,4.093575625,Early
01/01/2025 07:25,0.037141588,0.01173,38.5,96.06,19.86597492,Critical
01/01/2025 07:26,0.113530164,0.00237,43.6,94.39,41.97227188,Critical
01/01/2025 07:27,0.063410073,0.01173,41.3,91.97,40.62054709,Early
01/01/2025 07:28,0.0572,0.00183,50.7,91.21,24.17,Early
01/01/2025 07:29,0.05583951,0.00086,43.3,92.73,12.06921849,Critical
01/01/2025 07:30,0.093307176,-0.00166,41.1,99.39,34.83943702,Early
01/01/2025 07:31,0.0536,0.00141,38.6,98.03,25.6,Early
01/01/2025 07:32,0.114328335,-0.00099,43.2,87.88,42.48395143,Critical
01/01/2025 07:33,0.061185661,-0.03172,38.8,85.45,6.756861575,Normal
01/01/2025 07:34,0.034781428,-0.00363,38.6,97.27,7.536328935,Early
01/01/2025 07:35,0.13899548,0.00189,49.4,95.3,20.10200174,Normal
01/01/2025 07:36,0.026842154,-0.00125,50.7,95.76,17.31263144,Normal
01/01/2025 07:37,0.122117207,-0.00025,49.4,93.18,11.37483683,Critical
01/01/2025 07:38,0.080026027,-0.00125,49.4,86.52,21.26112573,Early
01/01/2025 07:39,0.0537,-0.00067,44.4,99.7,24.68,Normal
01/01/2025 07:40,0.0537,0.00077,45.2,99.09,25.52,Normal
01/01/2025 07:41,0.048435484,-0.00237,44.6,87.58,6.687015997,Normal
01/01/2025 07:42,0.08939688,-0.00017,44.5,97.58,16.39747705,Normal
01/01/2025 07:43,0.038621854,0.00222,48.6,98.79,26.6310648,Critical
01/01/2025 07:44,0.104062482,0.00043,44.4,98.79,8.088506569,Early
01/01/2025 07:45,0.041856074,0.00189,40.3,92.58,41.31752268,Critical
01/01/2025 07:46,0.114414857,0.00034,37.6,95.91,37.11763549,Critical
01/01/2025 07:47,0.122117207,-0.00025,49.4,93.18,11.37483683,Critical
01/01/2025 07:48,0.053248195,0.00082,40.4,86.82,20.34073172,Normal
01/01/2025 07:49,0.03691791,0.00074,40.7,90,23.20183868,Critical
01/01/2025 07:50,0.0539,-0.00156,46.7,94.24,25.12,Normal
01/01/2025 07:51,0.0831,0.00766,45,95.3,24.15,Critical
01/01/2025 07:52,0.0572,0.00183,50.7,91.21,24.17,Early
01/01/2025 07:53,0.141331083,-0.00274,41.8,92.58,28.41618668,Early
01/01/2025 07:54,0.09942609,0.00072,42.5,88.94,20.51174202,Critical
01/01/2025 07:55,0.037141588,0.01173,38.5,96.06,19.86597492,Critical
01/01/2025 07:56,0.111393205,0.00122,41.8,95.45,13.32865646,Early
01/01/2025 07:57,0.059397776,-8.00E-05,41.8,89.24,27.03993671,Early
01/01/2025 07:58,0.028705628,-0.00125,48.5,88.79,33.66747777,Early
01/01/2025 07:59,0.040890831,0.00974,43.5,88.48,34.95338093,Normal
01/01/2025 08:00,0.131564131,0.02165,46,92.12,4.301374525,Critical
01/01/2025 08:01,0.053910408,-0.00125,44,87.88,23.88047795,Early
01/01/2025 08:02,0.028819625,-0.0005,40.4,93.79,4.488122893,Normal
01/01/2025 08:03,0.076743826,-0.00085,44.5,91.52,23.23347912,Normal
01/01/2025 08:04,0.0546,-0.00186,44.8,94.55,24.45,Normal
01/01/2025 08:05,0.053781384,-0.03172,46.8,93.64,43.54915128,Normal
01/01/2025 08:06,0.060646984,0.00189,41.8,94.55,25.27429919,Early
01/01/2025 08:07,0.0525,-0.00308,44,90,24.55,Normal
01/01/2025 08:08,0.068146029,0.00052,53.2,87.42,32.56236799,Normal
01/01/2025 08:09,0.094683125,0.00764,44.5,98.64,40.41885114,Normal
01/01/2025 08:10,0.04121057,-0.00067,41.1,89.39,31.6488743,Critical
01/01/2025 08:11,0.0552,-0.00111,44.4,87.73,24.9,Normal
01/01/2025 08:12,0.079223581,0.00936,45.3,96.67,4.546878593,Early
01/01/2025 08:13,0.061132409,0.00027,38.6,94.39,8.267970005,Normal
01/01/2025 08:14,0.073042359,-0.00237,38.6,96.21,20.01201956,Normal
01/01/2025 08:15,0.048536166,-0.00067,46.9,94.24,19.15090504,Critical
01/01/2025 08:16,0.085855795,-0.00036,42.4,93.79,14.89207419,Critical
01/01/2025 08:17,0.045210172,0.00043,43.6,86.97,23.18328407,Early
01/01/2025 08:18,0.08698895,0.00074,40.3,97.88,7.014362414,Normal
01/01/2025 08:19,0.087472386,-0.00085,40.3,97.73,32.96413317,Normal
01/01/2025 08:20,0.082008788,-0.00116,44.4,91.97,28.14886127,Early
01/01/2025 08:21,0.131311683,-0.00061,46.9,90.15,11.29135514,Critical
01/01/2025 08:22,0.0559,0.00104,52.4,90.76,24.55,Early
01/01/2025 08:23,0.135318808,-0.00111,49.6,85.15,37.07195311,Early
01/01/2025 08:24,0.075,0.00936,46.3,88.33,24.45,Critical
01/01/2025 08:25,0.0549,0.00068,48.1,90.3,24.4,Normal
01/01/2025 08:26,0.0655,0.01162,48.8,95.91,24.79,Critical
01/01/2025 08:27,0.064595194,0.00193,44.4,88.33,18.06160645,Early
01/01/2025 08:28,0.036221485,0.00027,46.8,85.15,20.9438745,Early
01/01/2025 08:29,0.064668612,-0.0284,50.2,85,20.58018337,Critical
01/01/2025 08:30,0.0561,0.00154,39.1,85.61,26.2,Early
01/01/2025 08:31,0.069726733,-0.0009,50.7,92.12,34.12984883,Normal
01/01/2025 08:32,0.13071875,0.0001,37.6,89.7,37.66118641,Early
01/01/2025 08:33,0.036221485,0.00027,46.8,85.15,20.9438745,Early
01/01/2025 08:34,0.113530164,0.00237,43.6,94.39,41.97227188,Critical
01/01/2025 08:35,0.045438871,0,43.2,93.33,23.92363014,Critical
01/01/2025 08:36,0.12647586,0.00034,44.8,92.27,26.93177513,Early
01/01/2025 08:37,0.0549,0.00072,46,86.97,25.84,Normal
01/01/2025 08:38,0.027794619,-0.00085,37.4,90.61,35.67271358,Normal
01/01/2025 08:39,0.071894118,-0.00158,46.9,88.64,22.37387232,Critical
01/01/2025 08:40,0.115671587,-0.00073,41.3,95.61,42.71976266,Normal
01/01/2025 08:41,0.102958642,0.00034,45.3,98.94,10.62082041,Normal
01/01/2025 08:42,0.106119188,-0.0003,43.5,91.67,22.84261811,Normal
01/01/2025 08:43,0.053910408,-0.00125,44,87.88,23.88047795,Early
01/01/2025 08:44,0.130264131,0.0012,44.4,90.15,16.86331059,Early
01/01/2025 08:45,0.130180829,0.0034,41.1,98.48,43.97413998,Early
01/01/2025 08:46,0.064370435,-0.00036,46.8,91.82,6.226139574,Normal
01/01/2025 08:47,0.041060094,-0.00186,41.1,90.15,37.6836566,Normal
01/01/2025 08:48,0.116227867,0.00034,46,93.94,27.96117459,Early
01/01/2025 08:49,0.112589804,0.00237,45,85.15,40.91840927,Early
01/01/2025 08:50,0.034273257,0.00086,46,87.73,18.76921926,Normal
01/01/2025 08:51,0.091109385,0.00072,52.9,95.76,18.52236849,Early
01/01/2025 08:52,0.122044137,0.0009,51.8,100,12.95396264,Critical
01/01/2025 08:53,0.053910408,-0.00125,44,87.88,23.88047795,Early
01/01/2025 08:54,0.131564131,0.02165,46,92.12,4.301374525,Critical
01/01/2025 08:55,0.032665815,0.0012,47.7,86.97,38.4427208,Early
01/01/2025 08:56,0.063713712,-0.00186,45.3,97.27,37.00530707,Early
01/01/2025 08:57,0.070170645,0.0034,42.8,90.76,4.729699257,Normal
01/01/2025 08:58,0.080174138,-0.00143,44.7,90.61,7.691623449,Normal
01/01/2025 08:59,0.0535,0.00222,40.9,98.79,24.98,Early
01/01/2025 09:00,0.077595111,0.00122,46.1,86.36,19.11402197,Normal
01/01/2025 09:01,0.038621854,0.00222,48.6,98.79,26.6310648,Critical
01/01/2025 09:02,0.0535,0.00222,40.9,98.79,24.98,Early
01/01/2025 09:03,0.090516368,-0.00067,49.4,99.09,11.45283518,Early
01/01/2025 09:04,0.057,0.00311,46.9,94.85,25.6,Early
01/01/2025 09:05,0.044857112,-0.00223,44,98.94,29.95291361,Normal
01/01/2025 09:06,0.139180363,0.0001,48.6,89.85,34.18541167,Normal
01/01/2025 09:07,0.09925946,0.0017,38.3,98.64,38.42528072,Normal
01/01/2025 09:08,0.0849,0.01173,43.3,96.36,25.19,Critical
01/01/2025 09:09,0.034199432,0.01173,47.6,98.94,27.39064424,Early
01/01/2025 09:10,0.027742109,0.00141,44.6,99.09,26.77774071,Normal
01/01/2025 09:11,0.058052676,-0.00143,48.6,93.03,36.2017867,Normal
01/01/2025 09:12,0.115003026,-0.00017,50.7,90.91,14.7964489,Early
01/01/2025 09:13,0.095677299,0.0017,40.3,96.36,28.99903948,Early
01/01/2025 09:14,0.122583228,0.00122,47.7,93.03,23.77095401,Critical
01/01/2025 09:15,0.060014318,0.00043,44.6,85.3,42.16347746,Critical
01/01/2025 09:16,0.121848921,-0.0284,37.8,89.39,15.51718466,Critical
01/01/2025 09:17,0.0558,0.0034,41.3,96.82,25.24,Early
01/01/2025 09:18,0.055266111,0.00034,41.8,86.36,10.6692304,Critical
01/01/2025 09:19,0.050192934,-0.00085,41.9,96.52,12.80388856,Normal
01/01/2025 09:20,0.037693178,-0.0003,45.8,85.61,14.15554256,Critical
01/01/2025 09:21,0.133522875,0.0009,41.1,96.97,25.59371116,Normal
01/01/2025 09:22,0.1383508,0.00928,48.8,91.36,13.16101564,Normal
01/01/2025 09:23,0.0634,0.00764,42.4,96.67,24.81,Critical
01/01/2025 09:24,0.0848,0.00974,47.8,88.18,25.42,Critical
01/01/2025 09:25,0.07469571,0.00189,52.4,85,22.35955952,Normal
01/01/2025 09:26,0.0849,0.01173,43.3,96.36,25.19,Critical
01/01/2025 09:27,0.09707459,0.00076,41.1,93.18,32.19702199,Critical
01/01/2025 09:28,0.102515937,0.00012,52.1,96.36,25.45925406,Normal
01/01/2025 09:29,0.04121057,-0.00067,41.1,89.39,31.6488743,Critical
01/01/2025 09:30,0.111088566,-0.00045,47.6,89.7,41.05797694,Early
01/01/2025 09:31,0.0532,-0.00267,37.4,85,24.89,Normal
01/01/2025 09:32,0.031038668,0.0034,46.7,91.21,20.82143115,Normal
01/01/2025 09:33,0.0734394,0.00043,37.4,94.55,37.59155438,Critical
01/01/2025 09:34,0.0553,0.00027,47.6,92.88,24.76,Normal
01/01/2025 09:35,0.136508867,0.00043,41.1,89.09,40.75002089,Critical
01/01/2025 09:36,0.0536,0.00141,38.6,98.03,25.6,Early
01/01/2025 09:37,0.139634051,0.00766,40.7,95.91,14.65993573,Early
01/01/2025 09:38,0.0734394,0.00043,37.4,94.55,37.59155438,Critical
01/01/2025 09:39,0.12647586,0.00034,44.8,92.27,26.93177513,Early
01/01/2025 09:40,0.051663792,0.0017,51,98.18,17.90476858,Early
01/01/2025 09:41,0.082214541,0.00193,50.2,92.42,27.40598129,Normal
01/01/2025 09:42,0.103055007,-0.00156,43.5,99.55,12.28910596,Normal
01/01/2025 09:43,0.028721345,-0.00071,41.3,90.3,14.02922642,Early
01/01/2025 09:44,0.119478943,0.00766,50.7,92.42,14.05769758,Normal
01/01/2025 09:45,0.110298376,0.00034,52.4,98.79,11.45619947,Early
01/01/2025 09:46,0.063713712,-0.00186,45.3,97.27,37.00530707,Early
01/01/2025 09:47,0.080627662,0.00065,50.7,87.12,7.640083642,Early
01/01/2025 09:48,0.095791593,0.00014,52.9,98.33,26.26886339,Early
01/01/2025 09:49,0.071840991,-0.00071,38.6,95.61,38.73204428,Early
01/01/2025 09:50,0.063989278,0.00034,43.2,97.88,31.95383413,Critical
01/01/2025 09:51,0.136500626,-0.00099,47.4,92.58,24.8520267,Normal
01/01/2025 09:52,0.086015123,0.00028,48.8,98.33,19.89272462,Critical
01/01/2025 09:53,0.038562243,0.00189,40.3,98.33,20.35820708,Early
01/01/2025 09:54,0.0654,0.00976,49.2,92.12,24.61,Critical
01/01/2025 09:55,0.125115638,-0.00166,41.5,90,25.89785228,Normal
01/01/2025 09:56,0.095791593,0.00014,52.9,98.33,26.26886339,Early
01/01/2025 09:57,0.0654,0.00976,49.2,92.12,24.61,Critical
01/01/2025 09:58,0.0561,0.00074,48.8,86.67,25.45,Normal
01/01/2025 09:59,0.095648715,0.00072,48.6,94.7,37.49963156,Normal
01/01/2025 10:00,0.135318808,-0.00111,49.6,85.15,37.07195311,Early
01/01/2025 10:01,0.096783164,-0.02011,51.3,91.06,31.7487043,Normal
01/01/2025 10:02,0.126881373,0.00204,39.3,93.48,40.31464522,Normal
01/01/2025 10:03,0.064672528,0.00043,39.5,98.03,13.44466132,Normal
01/01/2025 10:04,0.0848,0.00974,47.8,88.18,25.42,Critical
01/01/2025 10:05,0.053768373,-0.00025,47.6,92.12,32.80810327,Normal
01/01/2025 10:06,0.140851939,0.02165,46,94.85,25.49053667,Normal
01/01/2025 10:07,0.064668612,-0.0284,50.2,85,20.58018337,Critical
01/01/2025 10:08,0.114064639,-0.02952,52.7,85.91,19.15286262,Normal
01/01/2025 10:09,0.0851,0.01043,51.3,91.82,24.59,Critical
01/01/2025 10:10,0.0544,0.00072,38.5,98.48,25.81,Normal
01/01/2025 10:11,0.104062482,0.00043,44.4,98.79,8.088506569,Early
01/01/2025 10:12,0.0732,0.00974,41.1,96.52,25.42,Critical
01/01/2025 10:13,0.141331083,-0.00274,41.8,92.58,28.41618668,Early
01/01/2025 10:14,0.077265089,-0.00116,40.3,93.18,10.48055512,Normal
01/01/2025 10:15,0.079487664,0.00928,48.8,99.55,4.103800975,Early
01/01/2025 10:16,0.114328335,-0.00099,43.2,87.88,42.48395143,Critical
01/01/2025 10:17,0.0576,0.00204,51.2,88.94,25.31,Early
01/01/2025 10:18,0.095293282,-0.00025,46.1,88.33,16.82568769,Early
01/01/2025 10:19,0.045357012,0.00109,39.8,91.97,27.48272897,Critical
01/01/2025 10:20,0.030787741,0.00976,46.3,99.7,40.96167036,Normal
01/01/2025 10:21,0.0536,0.00141,38.6,98.03,25.6,Early
01/01/2025 10:22,0.038621854,0.00222,48.6,98.79,26.6310648,Critical
01/01/2025 10:23,0.0559,0.00104,52.4,90.76,24.55,Early
01/01/2025 10:24,0.090883372,-0.00013,44.4,91.52,18.61427279,Normal
01/01/2025 10:25,0.114414857,0.00034,37.6,95.91,37.11763549,Critical
01/01/2025 10:26,0.063410073,0.01173,41.3,91.97,40.62054709,Early
01/01/2025 10:27,0.080026027,-0.00125,49.4,86.52,21.26112573,Early
01/01/2025 10:28,0.04121057,-0.00067,41.1,89.39,31.6488743,Critical
01/01/2025 10:29,0.0513,-0.00237,40.4,98.94,25.94,Normal
01/01/2025 10:30,0.040068381,9.00E-05,41.1,95.3,6.065419115,Critical
01/01/2025 10:31,0.123650021,-0.00078,39.3,97.12,43.00268652,Critical
01/01/2025 10:32,0.036919314,0.01043,44,86.52,8.569517037,Normal
01/01/2025 10:33,0.095122783,-0.03172,44.4,99.24,38.6797504,Normal
01/01/2025 10:34,0.138005662,-0.03172,49.8,95.76,35.26057927,Early
01/01/2025 10:35,0.071894118,-0.00158,46.9,88.64,22.37387232,Critical
01/01/2025 10:36,0.050974342,-0.00267,43.2,92.88,26.62033389,Normal
01/01/2025 10:37,0.038493144,0.00034,43.2,96.21,8.667842566,Critical
01/01/2025 10:38,0.044721308,0.00027,51,88.48,23.89859576,Normal
01/01/2025 10:39,0.0831,0.00766,45,95.3,24.15,Critical
01/01/2025 10:40,0.038493144,0.00034,43.2,96.21,8.667842566,Critical
01/01/2025 10:41,0.071894118,-0.00158,46.9,88.64,22.37387232,Critical
01/01/2025 10:42,0.091109385,0.00072,52.9,95.76,18.52236849,Early
01/01/2025 10:43,0.050207124,-0.00025,48.5,98.18,39.98669781,Critical
01/01/2025 10:44,0.077315273,-0.00013,49.4,93.48,19.17222794,Early
01/01/2025 10:45,0.0732,0.00974,41.1,96.52,25.42,Critical
01/01/2025 10:46,0.05500595,-0.00064,39.3,90,18.20417213,Critical
01/01/2025 10:47,0.080627662,0.00065,50.7,87.12,7.640083642,Early
01/01/2025 10:48,0.116227867,0.00034,46,93.94,27.96117459,Early
01/01/2025 10:49,0.089389066,0.00189,41.3,97.88,22.07794405,Normal
01/01/2025 10:50,0.037220382,-0.00156,52.4,87.58,28.96406177,Normal
01/01/2025 10:51,0.0655,0.01162,48.8,95.91,24.79,Critical
01/01/2025 10:52,0.122011256,0.00012,40.4,87.12,35.771578,Normal
01/01/2025 10:53,0.087892596,0.00079,39.3,88.33,34.28324808,Normal
01/01/2025 10:54,0.059172517,-0.00166,44.6,93.33,32.82064246,Normal
01/01/2025 10:55,0.041522982,0.02165,41.3,85,39.86441052,Early
01/01/2025 10:56,0.046138482,0.0001,41.1,93.48,16.58386227,Early
01/01/2025 10:57,0.045259259,-0.00055,48.5,98.64,33.65843645,Early
01/01/2025 10:58,0.056730931,0.00122,44.5,89.09,18.23965937,Normal
01/01/2025 10:59,0.076421485,0.00027,40.7,88.64,27.53055028,Critical
01/01/2025 11:00,0.039269177,0.00311,41.8,89.55,29.55797541,Normal
01/01/2025 11:01,0.099695178,-0.00078,41.8,96.06,7.020134552,Critical
01/01/2025 11:02,0.139499621,0.00189,45.3,98.18,9.564647766,Early
01/01/2025 11:03,0.135277016,-0.00085,46,95.45,42.34508709,Critical
01/01/2025 11:04,0.057,0.00311,46.9,94.85,25.6,Early
01/01/2025 11:05,0.054053015,0.01162,48.1,88.03,36.21259869,Early
01/01/2025 11:06,0.088267276,0.00027,48.5,87.12,32.15784541,Normal
01/01/2025 11:07,0.039291252,-0.00085,46.1,97.88,9.400051097,Normal
01/01/2025 11:08,0.0541,0,46.1,100,24.67,Normal
01/01/2025 11:09,0.082080123,-0.00111,50.1,87.42,23.39113469,Normal
01/01/2025 11:10,0.0734394,0.00043,37.4,94.55,37.59155438,Critical
01/01/2025 11:11,0.0542,0.00122,45.3,93.18,24.55,Early
01/01/2025 11:12,0.066630312,-0.02895,45.3,95.91,32.64716299,Critical
01/01/2025 11:13,0.122583228,0.00122,47.7,93.03,23.77095401,Critical
01/01/2025 11:14,0.072474538,-8.00E-05,48.1,97.73,32.83252385,Critical
01/01/2025 11:15,0.0734394,0.00043,37.4,94.55,37.59155438,Critical
01/01/2025 11:16,0.043961606,0.0001,41.9,95.15,9.725119422,Early
01/01/2025 11:17,0.137635784,-0.02952,41.5,97.58,39.98589589,Normal
01/01/2025 11:18,0.116227867,0.00034,46,93.94,27.96117459,Early
01/01/2025 11:19,0.071024057,-0.00067,48.8,94.7,24.60944219,Normal
01/01/2025 11:20,0.0867274,0.00086,43.3,94.85,34.27996529,Early
01/01/2025 11:21,0.028721345,-0.00071,41.3,90.3,14.02922642,Early
01/01/2025 11:22,0.02672741,0.00122,40.3,87.88,37.2548596,Normal
01/01/2025 11:23,0.122044137,0.0009,51.8,100,12.95396264,Critical
01/01/2025 11:24,0.036404935,-0.00013,45.3,87.88,36.23459547,Normal
01/01/2025 11:25,0.113530164,0.00237,43.6,94.39,41.97227188,Critical
01/01/2025 11:26,0.112889458,-8.00E-05,41.8,90.45,31.72700846,Normal
01/01/2025 11:27,0.136635653,0.00034,38.8,89.09,22.28000877,Normal
01/01/2025 11:28,0.0533,-0.00274,39,85.45,24.74,Normal
01/01/2025 11:29,0.095625428,0.00012,46.8,99.39,25.94861237,Normal
01/01/2025 11:30,0.052152754,0.0012,48.1,98.18,35.2198283,Normal
01/01/2025 11:31,0.075954688,-0.00073,46.8,92.88,5.875858712,Early
01/01/2025 11:32,0.074363798,-0.00078,48.6,91.21,39.89721639,Normal
01/01/2025 11:33,0.041856074,0.00189,40.3,92.58,41.31752268,Critical
01/01/2025 11:34,0.0956,0.02165,49.6,95.61,24.94,Critical
01/01/2025 11:35,0.049821445,-0.00141,40.1,95,29.35034255,Early
01/01/2025 11:36,0.086015123,0.00028,48.8,98.33,19.89272462,Critical
01/01/2025 11:37,0.056037517,0.00028,43.2,96.82,29.80216671,Normal
01/01/2025 11:38,0.126885757,-0.00125,47.6,94.24,22.95879766,Early
01/01/2025 11:39,0.136508867,0.00043,41.1,89.09,40.75002089,Critical
01/01/2025 11:40,0.077709613,0.00076,41.1,88.48,36.27400596,Normal
01/01/2025 11:41,0.070560598,0.00082,39.1,86.97,8.820903151,Normal
01/01/2025 11:42,0.08685344,-0.00025,47.7,95,17.71707457,Normal
01/01/2025 11:43,0.0541,0.00014,44.4,94.09,25.85,Normal
01/01/2025 11:44,0.115003026,-0.00017,50.7,90.91,14.7964489,Early
01/01/2025 11:45,0.045899974,-0.00274,43.5,96.82,12.20310241,Normal
01/01/2025 11:46,0.063713712,-0.00186,45.3,97.27,37.00530707,Early
01/01/2025 11:47,0.0747,0.00928,47.4,91.97,25.45,Critical
01/01/2025 11:48,0.038913254,0.00072,40.9,86.06,27.46141739,Normal
